source_path,destination_path,sha256_source,sha256_destination,category
C:\hufit\kltn\artifacts\hybrid\phase1\runtime\downloads\student_performance.zip,C:\hufit\student\artifacts\hybrid\phase1\runtime\downloads\student_performance.zip,82ae9d66437b9808df42e8c89d2bb179c46e9cfbcf06f38abc1d20b3b747e177,82ae9d66437b9808df42e8c89d2bb179c46e9cfbcf06f38abc1d20b3b747e177,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\runtime\downloads\uci_extracted\.student.zip_old,C:\hufit\student\artifacts\hybrid\phase1\runtime\downloads\uci_extracted\.student.zip_old,2ae5dfb455cec7f01ba4ea30d02db72836ea8a71269bd82a781835641fd2e9d4,2ae5dfb455cec7f01ba4ea30d02db72836ea8a71269bd82a781835641fd2e9d4,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\runtime\downloads\uci_extracted\student-mat.csv,C:\hufit\student\artifacts\hybrid\phase1\runtime\downloads\uci_extracted\student-mat.csv,e47f9ee225e1ee6e69b7564e6dac7123e80b8486677fe111f351964cef5dec80,e47f9ee225e1ee6e69b7564e6dac7123e80b8486677fe111f351964cef5dec80,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\runtime\downloads\uci_extracted\student-merge.R,C:\hufit\student\artifacts\hybrid\phase1\runtime\downloads\uci_extracted\student-merge.R,a04f4ef19551c319428f642269c125faa21c521045946beead1c32e656269d31,a04f4ef19551c319428f642269c125faa21c521045946beead1c32e656269d31,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\runtime\downloads\uci_extracted\student-por.csv,C:\hufit\student\artifacts\hybrid\phase1\runtime\downloads\uci_extracted\student-por.csv,a7594a11d7771c0efe1a740824e0e833da9c4cad07c39a9766a874575563fb3f,a7594a11d7771c0efe1a740824e0e833da9c4cad07c39a9766a874575563fb3f,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\runtime\downloads\uci_extracted\student.txt,C:\hufit\student\artifacts\hybrid\phase1\runtime\downloads\uci_extracted\student.txt,f8d3e734e237071312790ca667330c66d75e706317f8d5e2125c479d70e962c1,f8d3e734e237071312790ca667330c66d75e706317f8d5e2125c479d70e962c1,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\runtime\downloads\uci_extracted\student.zip,C:\hufit\student\artifacts\hybrid\phase1\runtime\downloads\uci_extracted\student.zip,4f671ae4598c20bb4e64de0f65931c98a609a52e383604e2601bd8f7e3822427,4f671ae4598c20bb4e64de0f65931c98a609a52e383604e2601bd8f7e3822427,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\splits\oulad_inner.parquet,C:\hufit\student\artifacts\hybrid\phase1\splits\oulad_inner.parquet,8559efcf156bcb05eb0a2bdf9e945d54f3989358d8f15064dab1204cd872650c,8559efcf156bcb05eb0a2bdf9e945d54f3989358d8f15064dab1204cd872650c,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\splits\oulad_outer.parquet,C:\hufit\student\artifacts\hybrid\phase1\splits\oulad_outer.parquet,46cd0eddc720d9da0869778050b9d025d3e10519e096b6fe6323fde3e4f99ef1,46cd0eddc720d9da0869778050b9d025d3e10519e096b6fe6323fde3e4f99ef1,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\splits\uci_inner.parquet,C:\hufit\student\artifacts\hybrid\phase1\splits\uci_inner.parquet,ad8f44e5931d652e353d9d9ebe7b0e840eca3d895243b92d57deb0b3b6e02ae8,ad8f44e5931d652e353d9d9ebe7b0e840eca3d895243b92d57deb0b3b6e02ae8,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\splits\uci_outer.parquet,C:\hufit\student\artifacts\hybrid\phase1\splits\uci_outer.parquet,e1fbb15e97bdf53b1408026dc60639f5f08665e528208fc5974f1659dbd405c0,e1fbb15e97bdf53b1408026dc60639f5f08665e528208fc5974f1659dbd405c0,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\uci_context_contract.json,C:\hufit\student\artifacts\hybrid\phase1\uci_context_contract.json,0f21c9a69ef0eaf5727e9a095816760601800189bf11c72df221999b875d5af4,0f21c9a69ef0eaf5727e9a095816760601800189bf11c72df221999b875d5af4,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\uci_summary.json,C:\hufit\student\artifacts\hybrid\phase1\uci_summary.json,db63b1634d7a2fb0d661672fcd46fd25d3122fdc2319bfd250d5c3a47d57bdf7,db63b1634d7a2fb0d661672fcd46fd25d3122fdc2319bfd250d5c3a47d57bdf7,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\uci_temporal_contract.json,C:\hufit\student\artifacts\hybrid\phase1\uci_temporal_contract.json,7c5d35e4272eed835214c1d89c82beb5a58c9c2ef292eb1111ded0a10d39e36f,7c5d35e4272eed835214c1d89c82beb5a58c9c2ef292eb1111ded0a10d39e36f,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\vle_activity_type_audit.json,C:\hufit\student\artifacts\hybrid\phase1\vle_activity_type_audit.json,29dee91a5583f53423cd70c9f7f08442990dc3802b12dab3dbefd41a443d68c9,29dee91a5583f53423cd70c9f7f08442990dc3802b12dab3dbefd41a443d68c9,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baseline_configs.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baseline_configs.json,dce2d8f9d2e970ed13901f705f8840d08d193b725910451c3c17d10b9f1ef2e4,dce2d8f9d2e970ed13901f705f8840d08d193b725910451c3c17d10b9f1ef2e4,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\input_manifest.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\input_manifest.json,41e698b6bb531ea965a0e5fc80bf0413bbd1dc30acf3a630a49d5dff11c11ff0,41e698b6bb531ea965a0e5fc80bf0413bbd1dc30acf3a630a49d5dff11c11ff0,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__DT__f0__s1201__8f549dc292637755.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__DT__f0__s1201__8f549dc292637755.json,f059d1050fda11901fa6f1a39ad76ac84cd1742a9a5cfd6cdf5f44814ad59b54,f059d1050fda11901fa6f1a39ad76ac84cd1742a9a5cfd6cdf5f44814ad59b54,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__DT__f0__s2026__a67a0fc221de9c31.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__DT__f0__s2026__a67a0fc221de9c31.json,b5d8999f630c272e52e87509a2a713aa692c1d18ce567bcafe3952b82428ffe5,b5d8999f630c272e52e87509a2a713aa692c1d18ce567bcafe3952b82428ffe5,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__DT__f0__s42__d10222db65e47831.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__DT__f0__s42__d10222db65e47831.json,b75b09f488943f74a15075c6619f3ca16967d3f64ce1fbc8195dd68587356248,b75b09f488943f74a15075c6619f3ca16967d3f64ce1fbc8195dd68587356248,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__DT__f1__s1201__28aff549a2e390fe.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__DT__f1__s1201__28aff549a2e390fe.json,5226410c067ea2a3a331781b367de194e0290daa50e2a37a7eb669e5c0ccc55d,5226410c067ea2a3a331781b367de194e0290daa50e2a37a7eb669e5c0ccc55d,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__DT__f1__s2026__ca99ce9c2fce8df6.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__DT__f1__s2026__ca99ce9c2fce8df6.json,a96e8c74c4287320cf4b5eba4cb7acbb06c1e47416961528fe91b762f49784d0,a96e8c74c4287320cf4b5eba4cb7acbb06c1e47416961528fe91b762f49784d0,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__DT__f1__s42__84e27451a2dd9ecd.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__DT__f1__s42__84e27451a2dd9ecd.json,66aed844fad3d716d22ab0a4bc3891c9f1bfd2dc2968ccb1dfe2bef88ebc6f82,66aed844fad3d716d22ab0a4bc3891c9f1bfd2dc2968ccb1dfe2bef88ebc6f82,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__DT__f2__s1201__79f5e971cea7b3c0.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__DT__f2__s1201__79f5e971cea7b3c0.json,ce68028e59e00bafb424109286af33232cdac5d0b7f647c18d721721d1c58160,ce68028e59e00bafb424109286af33232cdac5d0b7f647c18d721721d1c58160,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__DT__f2__s2026__ddfc4ee5916c6955.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__DT__f2__s2026__ddfc4ee5916c6955.json,488820a4c3137ce97c488a06eb275441a3936f56ad28a8ca5aec1b112257f517,488820a4c3137ce97c488a06eb275441a3936f56ad28a8ca5aec1b112257f517,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__DT__f2__s42__99abfbfcd4535c6c.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__DT__f2__s42__99abfbfcd4535c6c.json,a07547312d550eff11b04e68e16c675c9111e446e528228b9e4a1efe3b56e6de,a07547312d550eff11b04e68e16c675c9111e446e528228b9e4a1efe3b56e6de,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__LR__f0__s1201__16be1e395a5172aa.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__LR__f0__s1201__16be1e395a5172aa.json,d8677587302eac85b37414fef8b1cc4d61a95101434d1bfd3be5cef710651d9d,d8677587302eac85b37414fef8b1cc4d61a95101434d1bfd3be5cef710651d9d,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__LR__f0__s2026__b3253b7029ce1902.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__LR__f0__s2026__b3253b7029ce1902.json,c8931a16a0b701bb88e96c319fcfcba90f49f628fc7f8c9feb8729bffb54a18f,c8931a16a0b701bb88e96c319fcfcba90f49f628fc7f8c9feb8729bffb54a18f,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__LR__f0__s42__4d95fbf02c750668.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__LR__f0__s42__4d95fbf02c750668.json,7cc2d599f4e23b943f832350b2841ebfa1837320079ca4067fe8d2a628cbd4a8,7cc2d599f4e23b943f832350b2841ebfa1837320079ca4067fe8d2a628cbd4a8,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__LR__f1__s1201__0f43b134ae9bfee7.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__LR__f1__s1201__0f43b134ae9bfee7.json,4192451751b95488e6791736d780afbd2d0c84549303faea7f6ab04c7239bb11,4192451751b95488e6791736d780afbd2d0c84549303faea7f6ab04c7239bb11,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__LR__f1__s2026__88533951eac7679e.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__LR__f1__s2026__88533951eac7679e.json,4c8ecef3ee0734ebeea47204854d097062721e4a07d7cbd3f8a7f6c6481b5265,4c8ecef3ee0734ebeea47204854d097062721e4a07d7cbd3f8a7f6c6481b5265,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__LR__f1__s42__41999e55882c010f.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__LR__f1__s42__41999e55882c010f.json,a5791416dd1cdb3b6affae99c52ca6f578280b3084e1b871acdcac74f26587d4,a5791416dd1cdb3b6affae99c52ca6f578280b3084e1b871acdcac74f26587d4,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__LR__f2__s1201__26e54fba276a42fc.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__LR__f2__s1201__26e54fba276a42fc.json,632c6650486be94bc5c4d96899e1efd910abbb7948471aab2200a9c3bf8e5f7b,632c6650486be94bc5c4d96899e1efd910abbb7948471aab2200a9c3bf8e5f7b,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__LR__f2__s2026__fdf0c2a603cfc69e.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__LR__f2__s2026__fdf0c2a603cfc69e.json,d0b0f6b5399b67035ccf674f866c13d1cfae9fa6a72db4eddecc38c2bb45a6e5,d0b0f6b5399b67035ccf674f866c13d1cfae9fa6a72db4eddecc38c2bb45a6e5,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__LR__f2__s42__a1677fc17fdf1b8a.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__LR__f2__s42__a1677fc17fdf1b8a.json,2e687ba43da3043bfb339500bb7da38df2b798a0acdb0d6e2e4e18030a0b36cf,2e687ba43da3043bfb339500bb7da38df2b798a0acdb0d6e2e4e18030a0b36cf,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__MLP__f0__s1201__baf3a359719ec40b.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__MLP__f0__s1201__baf3a359719ec40b.json,e093e41e89931a7970b292db4bb6d25d4791ccc9c9aaa2b28bf8a2d42700f57f,e093e41e89931a7970b292db4bb6d25d4791ccc9c9aaa2b28bf8a2d42700f57f,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__MLP__f0__s2026__8818d3476bee2d84.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__MLP__f0__s2026__8818d3476bee2d84.json,b1e15b7f2b40ef58d2ed8bd2be5ac117ea4926b894faac7132cd230a807e5a5c,b1e15b7f2b40ef58d2ed8bd2be5ac117ea4926b894faac7132cd230a807e5a5c,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__MLP__f0__s42__c091aaec2686b326.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__MLP__f0__s42__c091aaec2686b326.json,b1630b01d7eab757ee1106c2da6065b373a32309277fdb7ca51c4ca525775c6a,b1630b01d7eab757ee1106c2da6065b373a32309277fdb7ca51c4ca525775c6a,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__MLP__f1__s1201__c9a7c2848afe8b7f.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__MLP__f1__s1201__c9a7c2848afe8b7f.json,8db287e03f45222a03072f787c22aa0b7f5f51d17134bca5ece414130772710b,8db287e03f45222a03072f787c22aa0b7f5f51d17134bca5ece414130772710b,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__MLP__f1__s2026__6858bc97f30e2f33.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__MLP__f1__s2026__6858bc97f30e2f33.json,f193ae437feb0df44cfb169cf37c5a79a3698746604825ded8f37808b9b667e7,f193ae437feb0df44cfb169cf37c5a79a3698746604825ded8f37808b9b667e7,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__MLP__f1__s42__a50b53ecea1a3351.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__MLP__f1__s42__a50b53ecea1a3351.json,8942a409465a2044bb0799e2a2f4b9f0ca42659d2c67f3bf4595dd8f800eb9c9,8942a409465a2044bb0799e2a2f4b9f0ca42659d2c67f3bf4595dd8f800eb9c9,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__MLP__f2__s1201__4e603973f64a33fa.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__MLP__f2__s1201__4e603973f64a33fa.json,9c0455ac09e69bba845bf19d690b9b631579b359a4b5e94ce70393e0a0a36173,9c0455ac09e69bba845bf19d690b9b631579b359a4b5e94ce70393e0a0a36173,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__MLP__f2__s2026__b768597dd26fbe15.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__MLP__f2__s2026__b768597dd26fbe15.json,03d92182c096eae85cfd050c2894d2c8dc07eedc3de56cffe3f83af0597fc257,03d92182c096eae85cfd050c2894d2c8dc07eedc3de56cffe3f83af0597fc257,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__MLP__f2__s42__99bbaa87e67f2804.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__MLP__f2__s42__99bbaa87e67f2804.json,b8c5fdaf75e626828a024872c4d3ed03ed6c69e7f8b539bdf5b1a5c67d2bdda3,b8c5fdaf75e626828a024872c4d3ed03ed6c69e7f8b539bdf5b1a5c67d2bdda3,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__RF__f0__s1201__e1c9eb5e1c93f3d4.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__RF__f0__s1201__e1c9eb5e1c93f3d4.json,d5d97a219d1c9f0651f25efb010a1ac472192369fa7b1a39bb72b6041be74920,d5d97a219d1c9f0651f25efb010a1ac472192369fa7b1a39bb72b6041be74920,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__RF__f0__s2026__5a8372ed062c385f.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__RF__f0__s2026__5a8372ed062c385f.json,4e0d0a085f1c74f63bfe6d3893043b14f23827d4b4eea37a03c1290a02cd9db2,4e0d0a085f1c74f63bfe6d3893043b14f23827d4b4eea37a03c1290a02cd9db2,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__RF__f0__s42__9ff2f95e4fc0fac7.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__RF__f0__s42__9ff2f95e4fc0fac7.json,1dcaa261b7d81d3404eff46fa9bb6be6ebe49b9d0992fa48cddde6c30682ea2e,1dcaa261b7d81d3404eff46fa9bb6be6ebe49b9d0992fa48cddde6c30682ea2e,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__RF__f1__s1201__a75962ca33ee6450.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__RF__f1__s1201__a75962ca33ee6450.json,a16e366f52e365c6a5bf31882d54cc66046435de342d53aec6411b8f6ae9652f,a16e366f52e365c6a5bf31882d54cc66046435de342d53aec6411b8f6ae9652f,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__RF__f1__s2026__e1863b15a126d066.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__RF__f1__s2026__e1863b15a126d066.json,9c402808036548e9b0795efff1690c740e9b05d680f40af86fd57c1ea2809193,9c402808036548e9b0795efff1690c740e9b05d680f40af86fd57c1ea2809193,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__RF__f1__s42__5934ade69f9fbac2.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__RF__f1__s42__5934ade69f9fbac2.json,e349c1f99678faf9a946abd573bada34d58ae8b3cc6b3596cac4c24b88d009be,e349c1f99678faf9a946abd573bada34d58ae8b3cc6b3596cac4c24b88d009be,ARTIFACT
